ID,Group,Sex,Session,Trial,Change,FoodSide,CorrectIncorrect,Delay,VisualBlock,RepeatTot,ITI,ReacTime,Side,Front,Locomotion,Pace,Anxiety,Vocalization,Threat,Fear,Affiliative,Locomotion_ITI,Pace_ITI,Anxiety_ITI,Vocalization_ITI,Threat_ITI,Fear_ITI,Affiliative_ITI,RespProb
zp05,mother,male,2,22,1,R,1,1,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755555547755196
zp05,mother,male,2,23,0,R,1,2,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833336073535396
zp05,mother,male,2,24,0,R,1,2,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.871021547926424
zp05,mother,male,2,25,1,L,0,2,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648185321325505
zp07,nursery,male,1,1,0,R,1,3,1,0,NaN,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,1,2,0,R,1,3,1,2,79,2,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,NaN
zp07,nursery,male,1,3,1,L,1,3,1,1,23,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,1,4,0,L,0,3,1,0,8,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,1,5,0,L,0,3,1,0,5,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.799213368768859
zp07,nursery,male,1,6,0,L,0,1,1,0,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769174099627249
zp07,nursery,male,1,7,0,L,0,1,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823584771979628
zp07,nursery,male,1,8,0,L,0,1,1,0,13,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.684231252593765
zp07,nursery,male,1,9,0,L,1,1,1,0,4,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5
zp07,nursery,male,1,10,0,L,0,1,1,0,12,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5
zp07,nursery,male,1,11,0,L,0,1,1,0,5,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.801379619435146
zp07,nursery,male,1,12,0,L,0,1,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.843245249248991
zp07,nursery,male,1,13,0,L,0,1,1,0,7,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.786724117122414
zp07,nursery,male,1,14,0,L,0,1,1,0,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823584771979628
zp07,nursery,male,1,15,0,L,0,1,1,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.871056070201283
zp07,nursery,male,1,16,0,L,0,1,1,0,35,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.538093037465463
zp07,nursery,male,1,17,0,L,0,1,1,0,6,2,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.785122475878701
zp07,nursery,male,1,18,0,L,1,1,1,0,5,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,1,19,0,L,1,1,1,0,11,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.797186551399568
zp07,nursery,male,1,20,1,R,1,1,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,1,21,0,R,1,1,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823914782156238
zp07,nursery,male,1,22,0,R,1,1,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.899533144470941
zp07,nursery,male,1,23,1,L,0,1,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.738579495809447
zp07,nursery,male,1,24,0,L,0,1,1,0,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807035460769693
zp07,nursery,male,1,25,0,L,0,1,1,0,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.843245249248991
zp07,nursery,male,2,1,0,L,1,3,1,0,NaN,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,2,2,0,L,1,3,1,0,6,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0.781595184606645
zp07,nursery,male,2,3,1,R,0,3,1,0,8,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.77230857407142
zp07,nursery,male,2,4,0,R,0,3,1,0,6,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.799999622809476
zp07,nursery,male,2,5,0,R,0,3,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.792636703303042
zp07,nursery,male,2,6,0,R,0,1,1,0,6,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.785122475878701
zp07,nursery,male,2,7,0,R,0,1,1,0,9,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.738579495809445
zp07,nursery,male,2,8,0,R,0,1,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807035460769693
zp07,nursery,male,2,9,0,R,0,1,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.814870743450868
zp07,nursery,male,2,10,0,R,1,1,1,0,5,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5
zp07,nursery,male,2,11,0,R,1,1,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879518021403064
zp07,nursery,male,2,12,1,L,1,1,1,0,7,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,2,13,0,L,1,1,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.865643562848101
zp07,nursery,male,2,14,0,L,1,1,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925812789260008
zp07,nursery,male,2,15,1,R,0,1,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753633227305334
zp07,nursery,male,2,16,0,R,1,1,1,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,2,17,0,R,1,1,1,1,34,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.656133388560647
zp07,nursery,male,2,18,1,L,1,1,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,2,19,0,L,1,1,1,0,7,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.851662471099932
zp07,nursery,male,2,20,0,L,1,1,1,0,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921207104339816
zp07,nursery,male,2,21,1,R,0,1,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776749481391751
zp07,nursery,male,2,22,0,R,0,1,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823584771979627
zp07,nursery,male,2,23,0,R,1,1,1,1,29,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59748489408197
zp07,nursery,male,2,24,0,R,0,1,1,0,49,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp07,nursery,male,2,25,0,R,0,1,1,1,40,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.526372433154049
zp08,nursery,male,1,1,0,L,1,3,0,0,NaN,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726461557662982
zp08,nursery,male,1,2,0,L,0,3,0,0,9,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.403506049316582
zp08,nursery,male,1,3,0,L,1,3,0,1,52,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.742914406263868
zp08,nursery,male,1,4,0,L,1,3,0,0,11,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.820777354584864
zp08,nursery,male,1,5,1,R,1,3,0,0,9,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.70454549631153
zp08,nursery,male,1,6,0,R,1,3,0,1,195,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN
zp08,nursery,male,1,7,0,R,1,4,0,0,10,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.848868127567579
zp08,nursery,male,1,8,1,L,0,3,0,0,8,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.668267613029814
zp08,nursery,male,1,9,0,L,0,3,0,0,6,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.634103394534274
zp08,nursery,male,1,10,0,L,1,3,0,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.70454549631153
zp08,nursery,male,1,11,0,L,1,3,0,0,10,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.820605686970849
zp08,nursery,male,1,12,1,R,1,4,0,0,10,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.70454549631142
zp08,nursery,male,1,13,0,R,1,3,0,0,8,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.840896165792305
zp08,nursery,male,1,14,0,R,1,4,0,0,9,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.848868127567579
zp08,nursery,male,1,15,1,L,1,3,0,0,8,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.70454549631153
zp08,nursery,male,1,16,0,L,0,5,0,0,16,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.493869112050317
zp08,nursery,male,1,17,0,L,1,4,0,0,38,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.726461557662976
zp08,nursery,male,1,18,0,L,1,4,0,0,8,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.823734639935094
zp08,nursery,male,1,19,1,R,1,4,0,0,14,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70454549631142
zp08,nursery,male,1,20,0,R,1,4,0,0,7,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.832967339448004
zp08,nursery,male,1,21,0,R,1,4,0,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848868127567579
zp08,nursery,male,1,22,1,L,0,4,0,0,12,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.668575699251934
zp08,nursery,male,1,23,0,L,1,4,0,0,30,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.710260539862583
zp08,nursery,male,1,24,0,L,1,4,0,0,17,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.807909651861832
zp08,nursery,male,1,25,NaN,,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333329239862
zp08,nursery,male,2,1,0,R,0,3,0,0,NaN,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp08,nursery,male,2,2,0,R,1,3,0,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70454549631153
zp08,nursery,male,2,3,0,R,0,3,0,0,12,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.474336497176661
zp08,nursery,male,2,4,0,R,0,4,0,0,8,6,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.596493950683418
zp08,nursery,male,2,5,0,R,0,1,0,0,7,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.649332969716948
zp08,nursery,male,2,6,0,R,1,1,0,0,7,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.726461557662995
zp08,nursery,male,2,7,0,R,1,1,0,0,8,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.887822200725875
zp08,nursery,male,2,8,1,L,1,1,0,0,8,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.704545496311748
zp08,nursery,male,2,9,0,L,1,1,0,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.902483864191949
zp08,nursery,male,2,10,0,L,1,1,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935586822998662
zp08,nursery,male,2,11,1,R,1,1,0,0,8,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.704545496311748
zp08,nursery,male,2,12,0,R,0,2,0,0,10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.456892269243882
zp08,nursery,male,2,13,0,R,0,2,0,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.634103394534274
zp08,nursery,male,2,14,0,R,0,1,0,0,10,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.60777534606081
zp08,nursery,male,2,15,0,R,1,1,0,0,8,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.726461557662995
zp08,nursery,male,2,16,0,R,0,1,0,0,10,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.445988264561278
zp08,nursery,male,2,17,0,R,1,1,0,0,5,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.726461557662995
zp08,nursery,male,2,18,0,R,1,1,0,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.887822200725875
zp08,nursery,male,2,19,1,L,0,1,0,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.692864651952532
zp08,nursery,male,2,20,0,L,0,1,0,0,11,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.596493950683418
zp08,nursery,male,2,21,0,L,1,1,0,0,9,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.704545496311748
zp08,nursery,male,2,22,0,L,1,1,0,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902483864191949
zp08,nursery,male,2,23,1,R,1,1,0,0,15,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.717442535587344
zp08,nursery,male,2,24,0,R,1,1,0,0,15,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.843544797345224
zp08,nursery,male,2,25,0,R,1,1,0,0,6,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.940141698425257
zp11,mother,male,1,1,0,R,1,3,1,0,NaN,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500000005255186
zp11,mother,male,1,2,0,R,1,3,1,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73199772601364
zp11,mother,male,1,3,1,L,1,3,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648936859092113
zp11,mother,male,1,4,0,L,1,3,1,0,7,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.728594750488032
zp11,mother,male,1,5,0,L,1,3,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621750921101622
zp11,mother,male,1,6,1,R,1,3,1,0,65,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NaN
zp11,mother,male,1,7,0,R,1,4,1,0,13,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.72079297596636
zp11,mother,male,1,8,0,R,1,4,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606060607149896
zp11,mother,male,1,9,1,L,1,3,1,0,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649039444045765
zp11,mother,male,1,10,0,L,1,3,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72887747244663
zp11,mother,male,1,11,0,L,0,3,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648836715870895
zp11,mother,male,1,12,0,L,1,4,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.50161699860343
zp11,mother,male,1,13,0,L,1,4,1,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728880747226436
zp11,mother,male,1,14,1,R,1,4,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648135691272327
zp11,mother,male,1,15,0,R,1,4,1,0,16,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728329605391933
zp11,mother,male,1,16,0,R,1,4,1,0,7,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.606060607149896
zp11,mother,male,1,17,1,L,1,5,1,0,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647933898686846
zp11,mother,male,1,18,0,L,1,5,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728036712740217
zp11,mother,male,1,19,0,L,0,5,1,0,10,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.647735223608749
zp11,mother,male,1,20,0,L,0,5,1,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.615497526974597
zp11,mother,male,1,21,0,L,1,3,1,0,9,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.785348443591475
zp11,mother,male,1,22,0,L,1,3,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.728456687650912
zp11,mother,male,1,23,1,R,1,4,1,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648034728990373
zp11,mother,male,1,24,0,R,0,3,1,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50132137493773
zp11,mother,male,1,25,0,R,0,3,1,0,6,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64598037974927
zp11,mother,male,2,1,0,L,1,4,1,0,NaN,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.500000000000241
zp11,mother,male,2,2,0,L,1,3,1,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73199772601364
zp11,mother,male,2,3,1,R,1,3,1,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649138390610882
zp11,mother,male,2,4,0,R,1,3,1,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728737311022548
zp11,mother,male,2,5,0,R,1,3,1,0,178,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NaN
zp11,mother,male,2,6,1,L,0,3,1,0,8,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.606060607149896
zp11,mother,male,2,7,0,L,0,3,1,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.645980379749269
zp11,mother,male,2,8,0,L,0,3,1,0,10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.580676969056592
zp11,mother,male,2,9,0,L,1,1,1,0,12,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.99998739972645
zp11,mother,male,2,10,0,L,1,1,1,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999982863715846
zp11,mother,male,2,11,1,R,1,1,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999975515459577
zp11,mother,male,2,12,0,R,1,1,1,0,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99998292522195
zp11,mother,male,2,13,0,R,1,1,1,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996716637511
zp11,mother,male,2,14,1,L,1,1,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999975461159338
zp11,mother,male,2,15,0,L,1,2,1,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728913371173989
zp11,mother,male,2,16,0,L,0,2,1,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649137682091481
zp11,mother,male,2,17,0,L,0,2,1,0,35,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.580566421587772
zp11,mother,male,2,18,0,L,1,3,1,0,17,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.780208440821482
zp11,mother,male,2,19,0,L,1,1,1,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999982778884972
zp11,mother,male,2,20,1,R,1,1,1,0,14,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.999975331148677
zp11,mother,male,2,21,0,R,1,1,1,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.999982839774604
zp11,mother,male,2,22,0,R,1,1,1,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999967166375
zp11,mother,male,2,23,1,L,1,1,1,0,13,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999975363575492
zp11,mother,male,2,24,0,L,1,1,1,0,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999982851477813
zp11,mother,male,2,25,0,L,1,1,1,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996716637522
zp12,nursery,female,1,1,0,L,1,3,0,1,NaN,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981418
zp12,nursery,female,1,2,0,L,1,3,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.659793983932812
zp12,nursery,female,1,3,1,R,1,3,0,0,15,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.545454529981419
zp12,nursery,female,1,4,0,R,1,3,0,1,21,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556908298440466
zp12,nursery,female,1,5,0,R,1,3,0,0,12,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595501481133134
zp12,nursery,female,1,6,1,L,1,3,0,0,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981418
zp12,nursery,female,1,7,0,L,1,5,0,0,59,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5569344717291
zp12,nursery,female,1,8,0,L,1,4,0,0,20,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.598242195233432
zp12,nursery,female,1,9,1,R,1,4,0,0,22,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981371
zp12,nursery,female,1,10,0,R,0,5,1,0,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.500002144586779
zp12,nursery,female,1,11,0,R,0,5,1,0,15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
zp12,nursery,female,1,12,0,R,1,3,1,0,26,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981419
zp12,nursery,female,1,13,0,R,1,3,1,0,33,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556934421085647
zp12,nursery,female,1,14,1,L,0,3,1,0,14,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59729190965406
zp12,nursery,female,1,15,0,L,0,2,1,0,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573577224577744
zp12,nursery,female,1,16,0,L,0,2,1,0,13,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55546149355028
zp12,nursery,female,1,17,0,L,1,1,1,0,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981514
zp12,nursery,female,1,18,0,L,1,1,1,0,8,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576181623627513
zp12,nursery,female,1,19,1,R,0,1,1,0,11,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58505604180898
zp12,nursery,female,1,20,0,R,0,1,1,0,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551919354388908
zp12,nursery,female,1,21,0,R,0,1,1,2,70,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,NaN
zp12,nursery,female,1,22,0,R,1,1,1,0,6,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65034240282628
zp12,nursery,female,1,23,0,R,1,1,1,2,72,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN
zp12,nursery,female,1,24,1,L,0,1,1,0,13,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.593608372018962
zp12,nursery,female,1,25,0,L,1,1,1,2,54,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981514
zp12,nursery,female,2,1,0,R,1,3,1,0,NaN,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981419
zp12,nursery,female,2,2,0,R,1,3,1,0,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.659793983932811
zp12,nursery,female,2,3,1,L,0,3,1,0,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664207636481747
zp12,nursery,female,2,4,0,L,0,3,1,0,15,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.659363145495919
zp12,nursery,female,2,5,0,L,0,3,1,0,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.654640415620493
zp12,nursery,female,2,6,0,L,0,1,1,0,12,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650038275293622
zp12,nursery,female,2,7,0,L,1,1,1,0,4,2,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.870269917852419
zp12,nursery,female,2,8,0,L,0,1,1,0,21,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50003504797129
zp12,nursery,female,2,9,0,L,1,1,1,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.677077086810863
zp12,nursery,female,2,10,0,L,0,1,1,0,14,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50175108841461
zp12,nursery,female,2,11,0,L,1,1,1,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.890665210682979
zp12,nursery,female,2,12,0,L,0,1,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.528586122583065
zp12,nursery,female,2,13,0,L,1,1,1,0,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565057077609413
zp12,nursery,female,2,14,0,L,0,1,1,0,37,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.500000004592416
zp12,nursery,female,2,15,0,L,1,1,1,0,23,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559173799150277
zp12,nursery,female,2,16,0,L,1,1,1,0,28,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.576181623627513
zp12,nursery,female,2,17,1,R,1,1,1,0,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454529981514
zp12,nursery,female,2,18,0,R,1,1,1,0,7,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576181623627513
zp12,nursery,female,2,19,0,R,0,1,1,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.550682637063984
zp12,nursery,female,2,20,0,R,1,1,1,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.891115318975716
